# ----------------------------------------------------------------------------------------------------
#                                             Analysis Type
# ----------------------------------------------------------------------------------------------------

analysis 3d static

# ----------------------------------------------------------------------------------------------------
#                                            Material Types
# ----------------------------------------------------------------------------------------------------

materials
 mat.name     model     properties
 rein         stl1      200000.   264.   0.005
 conf         con2      25.   0.0001   0.002   1.05
 confs        con2      25.   0.0001   0.002   1.
 unc          con2      25.   0.0001   0.002   1.
 steel        stl1      200000.   2000.   0.005
 frp          frp1      257000.   4519.   -500000   452
# ----------------------------------------------------------------------------------------------------
#                                            Cross Sections
# ----------------------------------------------------------------------------------------------------

sections
 sec.name     type     mat.name               dimensions
 C1A          rcrs     rein   frp   conf      1200.   1197.36   300.   297.36 &
                                              266.   0.     120.    &
                                              531.   140.   120.    &
                                              531.   280.   120.    &
                                              531.   420.   120.    &
                                              531.   560.   120.    &
                                              266.   560.   0.     
 C1B          rcrs     rein   frp   conf      1200.   1197.36   250.   247.36 &
                                              154.   50.    95.    &
                                              154.   210.   95.    &
                                              154.   370.   95.    &
                                              154.   530.   95.    &
                                              77.    530.   0.    
 C2A          rcrs     rein   frp   conf      900.   897.36   300.   297.36 &
                                              314.   70.    120.    &
                                              314.   220.   120.    &
                                              314.   370.   120.    &
                                              157.   370.   0.     
 C2B          rcrs     rein   frp   conf      900.   897.36   250.   247.36 &
                                              154.   70.    95.    &
                                              154.   240.   95.    &
                                              154.   380.   95.    &
                                              77.    380.   0.    
 C3A          rcrs     rein   frp   conf      700.   697.36   300.   297.36 &
                                              491.   100.   110.    &
                                              491.   210.   110.    &
                                              491.   320.   110.    &
                                              157.   320.   0.     
 R1           rss      steel                  2000.   220.
 S1           rcts     rein   unc   confs     220.   1.   180.   1.   3000.   2999.   2960.   2959. &
                                              113.   190.   50.      &
                                              113.   190.   250.     &
                                              113.   190.   450.     &
                                              113.   190.   650.     &
                                              113.   190.   850.     &
                                              113.   190.   1050.    &
                                              113.   190.   1250.    &
                                              113.   190.   1450.    &
                                              113.   30.    50.      &
                                              113.   30.    250.     &
                                              113.   30.    450.     &
                                              113.   30.    650.     &
                                              113.   30.    850.     &
                                              113.   30.    1050.    &
                                              113.   30.    1250.    &
                                              113.   30.    1450.    &
                                              380.   190.   50.      &
                                              380.   190.   300.     &
                                              380.   190.   550.     &
                                              380.   190.   800.     &
                                              380.   190.   1050.   
 S2           rcts     rein   unc   confs     220.   1.   180.   1.   3000.   2999.   2960.   2959. &
                                              113.   190.   50.      &
                                              113.   190.   250.     &
                                              113.   190.   450.     &
                                              113.   190.   650.     &
                                              113.   190.   850.     &
                                              113.   190.   1050.    &
                                              113.   190.   1250.    &
                                              113.   190.   1450.    &
                                              113.   30.    50.      &
                                              113.   30.    250.     &
                                              113.   30.    450.     &
