# ----------------------------------------------------------------------------------------------------
#                                             Analysis Type
# ----------------------------------------------------------------------------------------------------

analysis 3d static

# ----------------------------------------------------------------------------------------------------
#                                            Material Types
# ----------------------------------------------------------------------------------------------------

materials
 mat.name     model     properties
 rein         stl1      200000.   460.   0.005
 conf         con2      25.   0.0001   0.002   1.05
 confs        con2      25.   0.0001   0.002   1.
 unc          con2      42.   0.0001   0.002   1.
 Pconf        con2      42.   0.0001   0.002   1.05

# ----------------------------------------------------------------------------------------------------
#                                            Cross Sections
# ----------------------------------------------------------------------------------------------------

sections
 sec.name     type      mat.name                      dimensions
 C1A          rcjrs     rein   unc   Pconf   conf     600.   550.   400.   400.   350.   200. &
                                                      57.    0.     100.    &
                                                      113.   200.   100.    &
                                                      25.    0.     175.    &
                                                      50.    275.   175.    &
                                                      25.    275.   0.     
 C2A          rcjrs     rein   unc   Pconf   conf     500.   450.   300.   400.   350.   200. &
                                                      57.    0.     100.    &
                                                      114.   150.   100.    &
                                                      79.    225.   0.      &
                                                      114.   225.   175.    &
                                                      79.    0.     175.   
 R1           rss       rein                          2000.   200.
 S1           rcts      rein   unc   confs            200.   1.   160.   1.   2000.   1999.   1960.   1959. &
                                                      113.   170.   100.    &
                                                      113.   170.   300.    &
                                                      113.   170.   500.    &
                                                      113.   170.   700.    &
                                                      113.   170.   900.    &
                                                      113.   30.    100.    &
                                                      113.   30.    300.    &
                                                      113.   30.    500.    &
                                                      113.   30.    700.    &
                                                      113.   30.    900.    &
                                                      165.   170.   0.      &
                                                      380.   170.   250.    &
                                                      380.   170.   500.    &
                                                      380.   170.   750.   
 S2           rcts      rein   unc   confs            200.   1.   160.   1.   2000.   1999.   1960.   1959. &
                                                      113.   170.   100.    &
                                                      113.   170.   300.    &
                                                      113.   170.   500.    &
                                                      113.   170.   700.    &
                                                      113.   170.   900.    &
                                                      113.   30.    100.    &
                                                      113.   30.    300.    &
                                                      113.   30.    500.    &
                                                      113.   30.    700.    &
                                                      113.   30.    900.   
 S3           rcts      rein   unc   confs            200.   1.   160.   1.   2000.   1999.   1960.   1959. &
                                                      113.   170.   100.    &
                                                      113.   170.   300.    &
                                                      113.   170.   500.    &
                                                      113.   170.   700.    &
                                                      113.   170.   900.    &
                                                      113.   30.    100.    &
                                                      113.   30.    300.    &
                                                      113.   30.    500.    &
                                                      113.   30.    700.    &
                                                      113.   30.    900.    &
                                                      165.   170.   0.      &
                                                      380.   170.   250.    &
                                                      380.   170.   500.    &
                                                      380.   170.   750.   
 S4           rcts      rein   unc   confs            200.   1.   160.   1.   2000.   1999.   1960.   1959. &
                                                      113.   170.   100.    &
                                                      113.   170.   300.    &
                                                      113.   170.   500.    &
                                                      113.   170.   700.    &
                                                      113.   170.   900.    &
                                                      113.   30.    100.    &
                                                      113.   30.    300.    &
                                                      113.   30.    500.    &
                                                      113.   30.    700.    &
                                                      113.   30.    900.    &
                                                      165.   170.   0.      &
                                                      380.   170.   250.    &
                                                      380.   170.   500.   
 S5           rcts      rein   unc   confs            200.   1.   160.   1.   2000.   1999.   1960.   1959. &
                                                      113.   170.   100.    &
                                                      113.   170.   300.    &
                                                      113.   170.   500.    &
                                                      113.   170.   700.    &
                                                      113.   170.   900.    &
                                                      113.   30.    100.    &
                                                      113.   30.    300.    &
                                                      113.   30.    500.    &
                                                      113.   30.    700.    &
                                                      113.   30.    900.   
 S6           rcts      rein   unc   confs            200.   1.   160.   1.   2000.   1999.   1960.   1959. &
                                                      113.   170.   100.    &
                                                      113.   170.   300.    &
                                                      113.   170.   500.    &
                                                      113.   170.   700.    &
                                                      113.   170.   900.    &
                                                      113.   30.    100.    &
                                                      113.   30.    300.    &
                                                      113.   30.    500.    &
                                                      113.   30.    700.    &
                                                      113.   30.    900.    &
                                                      165.   170.   0.      &
                                                      380.   170.   250.    &
                                                      380.   170.   500.   
