# ----------------------------------------------------------------------------------------------------
#                                             Analysis Type
# ----------------------------------------------------------------------------------------------------

analysis 3d dynamic

# ----------------------------------------------------------------------------------------------------
#                                            Material Types
# ----------------------------------------------------------------------------------------------------

materials
 mat.name     model     properties
 rein         stl1      200000.   264.   0.005
 conf         con2      25.   0.0001   0.002   1.05
 confs        con2      25.   0.0001   0.002   1.
 unc          con2      25.   0.0001   0.002   1.
 frp          frp1      257000.   4519.   -500000   452

# ----------------------------------------------------------------------------------------------------
#                                            Cross Sections
# ----------------------------------------------------------------------------------------------------

sections
 sec.name     type     mat.name               dimensions
 C1A          rcrs     rein   frp   conf      400.   396.7   200.   196.7 &
                                              77.    0.     70.    &
                                              154.   170.   70.    &
                                              77.    170.   0.    
 C2A          rcrs     rein   frp   conf      300.   296.7   200.   196.7 &
                                              57.    0.     70.    &
                                              114.   120.   70.    &
                                              57.    120.   0.       
 R1           rss      rein                   2000.   200. 
 R1           rss      rein                  2000.   200.
 S1           rcts     rein   unc   confs     200.   1.   160.   1.   2000.   1999.   1960.   1959. &
                                             113.   170.   100.    &
                                             113.   170.   300.    &
                                             113.   170.   500.    &
                                             113.   170.   700.    &
                                             113.   170.   900.    &
                                             113.   30.    100.    &
                                             113.   30.    300.    &
                                             113.   30.    500.    &
                                             113.   30.    700.    &
                                             113.   30.    900.    &
                                             165.   170.   0.      &
                                             380.   170.   250.    &
                                             380.   170.   500.    &
                                             380.   170.   750.   
 S2           rcts     rein   unc   confs     200.   1.   160.   1.   2000.   1999.   1960.   1959. &
                                             113.   170.   100.    &
                                             113.   170.   300.    &
                                             113.   170.   500.    &
                                             113.   170.   700.    &
                                             113.   170.   900.    &
                                             113.   30.    100.    &
                                             113.   30.    300.    &
                                             113.   30.    500.    &
                                             113.   30.    700.    &
                                             113.   30.    900.   
 S3           rcts     rein   unc   confs     200.   1.   160.   1.   2000.   1999.   1960.   1959. &
                                             113.   170.   100.    &
                                             113.   170.   300.    &
                                             113.   170.   500.    &
                                             113.   170.   700.    &
                                             113.   170.   900.    &
                                             113.   30.    100.    &
                                             113.   30.    300.    &
                                             113.   30.    500.    &
                                             113.   30.    700.    &
                                             113.   30.    900.    &
                                             165.   170.   0.      &
                                             380.   170.   250.    &
                                             380.   170.   500.    &
                                             380.   170.   750.   
 S4           rcts     rein   unc   confs     200.   1.   160.   1.   2000.   1999.   1960.   1959. &
                                             113.   170.   100.    &
                                             113.   170.   300.    &
                                             113.   170.   500.    &
                                             113.   170.   700.    &
                                             113.   170.   900.    &
                                             113.   30.    100.    &
                                             113.   30.    300.    &
                                             113.   30.    500.    &
                                             113.   30.    700.    &
                                             113.   30.    900.    &
                                             165.   170.   0.      &
                                             380.   170.   250.    &
                                             380.   170.   500.   
 S5           rcts     rein   unc   confs     200.   1.   160.   1.   2000.   1999.   1960.   1959. &
                                             113.   170.   100.    &
                                             113.   170.   300.    &
                                             113.   170.   500.    &
                                             113.   170.   700.    &
                                             113.   170.   900.    &
                                             113.   30.    100.    &
                                             113.   30.    300.    &
                                             113.   30.    500.    &
                                             113.   30.    700.    &
                                             113.   30.    900.   
 S6           rcts     rein   unc   confs     200.   1.   160.   1.   2000.   1999.   1960.   1959. &
                                             113.   170.   100.    &
                                             113.   170.   300.    &
                                             113.   170.   500.    &
                                             113.   170.   700.    &
                                             113.   170.   900.    &
                                             113.   30.    100.    &
                                             113.   30.    300.    &
                                             113.   30.    500.    &
                                             113.   30.    700.    &
                                             113.   30.    900.    &
                                             165.   170.   0.      &
                                             380.   170.   250.    &
                                             380.   170.   500.   
 S7           rcts     rein   unc   confs     200.   1.   160.   1.   4000.   3999.   3960.   3959. &
                                             113.   170.   100.     &
                                             113.   170.   300.     &
                                             113.   170.   500.     &
                                             113.   170.   700.     &
                                             113.   170.   900.     &
                                             113.   170.   1700.    &
                                             113.   170.   1300.    &
                                             113.   170.   1500.    &
                                             113.   170.   1700.    &
                                             113.   170.   1900.    &
                                             113.   30.    100.     &
                                             113.   30.    300.     &
                                             113.   30.    500.     &
                                             113.   30.    700.     &
                                             113.   30.    900.     &
                                             113.   30.    1700.    &
                                             113.   30.    1300.    &
                                             113.   30.    1500.    &
                                             113.   30.    1700.    &
                                             113.   30.    1900.    &
                                             165.   170.   0.       &
                                             380.   170.   250.     &
                                             380.   170.   500.     &
                                             380.   170.   750.    
 S8           rcts     rein   unc   confs     200.   1.   160.   1.   4000.   3999.   3960.   3959. &
                                             113.   170.   100.     &
                                             113.   170.   300.     &
                                             113.   170.   500.     &
                                             113.   170.   700.     &
                                             113.   170.   900.     &
                                             113.   170.   1700.    &
                                             113.   170.   1300.    &
                                             113.   170.   1500.    &
                                             113.   170.   1700.    &
                                             113.   170.   1900.    &
                                             113.   30.    100.     &
                                             113.   30.    300.     &
                                             113.   30.    500.     &
                                             113.   30.    700.     &
                                             113.   30.    900.     &
                                             113.   30.    1700.    &
                                             113.   30.    1300.    &
                                             113.   30.    1500.    &
                                             113.   30.    1700.    &
                                             113.   30.    1900.   
 S9           rcts     rein   unc   confs     200.   1.   160.   1.   4000.   3999.   3960.   3959. &
                                             113.   170.   100.     &
                                             113.   170.   300.     &
                                             113.   170.   500.     &
                                             113.   170.   700.     &
                                             113.   170.   900.     &
                                             113.   170.   1700.    &
                                             113.   170.   1300.    &
                                             113.   170.   1500.    &
                                             113.   170.   1700.    &
                                             113.   170.   1900.    &
                                             113.   30.    100.     &
                                             113.   30.    300.     &
                                             113.   30.    500.     &
                                             113.   30.    700.     &
                                             113.   30.    900.     &
